Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
158,Si Green\greensi01,1966,1966,1,10,92,12,31,,,8,16,,11,9,,,,16,32,0.387,,0.5,9.2,3.2,1.1,0.9
159,Orien Greene\greenor01,2006,2006,1,80,1235,100,253,9,40,45,68,37,145,129,77,10,109,181,254,0.395,0.225,0.662,15.4,3.2,1.8,1.6
160,Adrian Griffin\griffad01,2000,2001,2,116,2304,208,510,25,83,137,182,155,459,204,134,20,111,267,578,0.408,0.301,0.753,19.9,5,4,1.8
161,Gene Guarilia\guarige01,1960,1963,4,129,1082,168,447,,,77,126,,294,36,,,,146,413,0.376,,0.611,8.4,3.2,2.3,0.3
162,Tom Gugliotta\guglito01,2005,2005,1,20,218,11,37,0,0,4,6,15,43,12,9,4,9,23,26,0.297,,0.667,10.9,1.3,2.2,0.6
163,Chick Halbert\halbech01,1949,1949,1,33,,99,338,,,112,188,,,61,,,,97,310,0.293,,0.596,,9.4,,1.8
164,Steve Hamer\hamerst01,1997,1997,1,35,268,30,57,0,2,16,29,17,60,7,2,4,13,39,76,0.526,0,0.552,7.7,2.2,1.7,0.2
165,Thomas Hamilton\hamilth01,1996,1996,1,11,70,9,31,0,0,7,18,10,22,1,0,9,9,12,25,0.29,,0.389,6.4,2.3,2,0.1
166,Cecil Hankins\hankice01,1948,1948,1,25,,23,116,,,24,35,,,8,,,,28,70,0.198,,0.686,,2.8,,0.3
167,Phil Hankinson\hankiph01,1974,1975,2,31,187,56,114,,,10,13,23,57,6,4,1,,21,122,0.491,,0.769,6,3.9,1.8,0.2
168,Reggie Hanson\hansore01,1998,1998,1,8,26,3,6,0,0,0,0,3,6,1,2,1,3,8,6,0.5,,,3.3,0.8,0.8,0.1
169,Luke Harangody\haranlu01,2011,2011,1,28,241,28,71,2,10,5,8,17,55,10,4,7,5,36,63,0.394,0.2,0.625,8.6,2.3,2,0.4
170,Bob Harris\harribo01,1951,1954,4,251,5768,623,1569,,,446,714,,1780,365,,,,794,1692,0.397,,0.625,27.9,6.7,7.1,1.5
171,Tony Harris\harrito01,1994,1995,2,8,106,12,39,3,10,31,34,3,10,8,4,0,7,10,58,0.308,0.3,0.912,13.3,7.3,1.3,1
172,John Havlicek\havlijo01,1963,1978,16,1270,46471,10513,23930,,,5369,6589,610,8007,6114,476,117,204,3281,26395,0.439,,0.815,36.6,20.8,6.3,4.8
173,Michael Hawkins\hawkimi01,1997,1997,1,29,326,29,68,10,31,12,15,9,31,64,16,1,28,40,80,0.426,0.323,0.8,11.2,2.8,1.1,2.2
174,Gordon Hayward\haywago01,2018,2020,3,118,3369,602,1244,151,421,250,298,96,617,429,97,43,184,186,1605,0.484,0.359,0.839,28.6,13.6,5.2,3.6
175,John Hazen\hazenjo01,1949,1949,1,6,,6,17,,,6,7,,,3,,,,10,18,0.353,,0.857,,3,,0.5
176,Tom Heinsohn\heinsto01,1957,1965,9,654,19254,4773,11787,,,2648,3353,,5749,1318,,,,2454,12194,0.405,,0.79,29.4,18.6,8.8,2
177,Dick Hemric\hemridi01,1956,1957,2,138,2384,270,717,,,323,483,,703,102,,,,240,863,0.377,,0.669,17.3,6.3,5.1,0.7
178,Gerald Henderson\hendege01,1980,1984,5,400,8152,1467,3002,28,107,559,768,252,638,1107,418,55,708,871,3521,0.489,0.262,0.728,20.4,8.8,1.6,2.8
179,Conner Henry\henryco01,1987,1988,2,46,312,49,131,15,39,19,27,9,37,39,7,2,26,38,132,0.374,0.385,0.704,6.8,2.9,0.8,0.8
180,Kleggie Hermsen\hermskl01,1951,1953,2,27,22,60,200,,,30,51,,7,20,,,,76,150,0.3,,0.588,5.5,5.6,1.8,0.7
181,Chris Herren\herrech01,2001,2001,1,25,408,29,96,16,55,9,12,4,21,56,14,0,20,43,83,0.302,0.291,0.75,16.3,3.3,0.8,2.2
182,Sonny Hertzberg\hertzso01,1950,1951,2,133,,481,1516,,,366,461,,260,444,,,,309,1328,0.317,,0.794,,10,4,3.3
183,Jack Hewson\hewsoja01,1948,1948,1,24,,22,89,,,21,30,,,1,,,,39,65,0.247,,0.7,,2.7,,0
184,Mel Hirsch\hirscme01,1947,1947,1,13,,9,45,,,1,2,,,10,,,,18,19,0.2,,0.5,,1.5,,0.8
185,Charlie Hoefer\hoefech01,1947,1948,2,42,,79,335,,,63,101,,,27,,,,98,221,0.236,,0.624,,5.3,,0.6
186,Ryan Hollins\holliry01,2012,2012,1,15,160,18,28,0,0,6,20,9,26,3,1,5,11,23,42,0.643,,0.3,10.7,2.8,1.7,0.2
187,Al Horford\horfoal01,2017,2019,3,208,6443,1134,2277,256,671,280,350,318,1453,959,154,250,349,402,2804,0.498,0.382,0.8,31,13.5,7,4.6
188,Bob Houbregs\houbrbo01,1955,1955,1,,,,,,,,,,,,,,,,,,,,,,,
189,Eddie House\houseed01,2008,2010,3,209,3805,595,1413,332,805,111,129,37,393,292,148,24,158,288,1633,0.421,0.412,0.86,18.2,7.8,1.9,1.4
190,Bailey Howell\howelba01,1967,1970,4,323,9909,2290,4766,,,1232,1666,,2717,493,,,,1127,5812,0.48,,0.739,30.7,18,8.4,1.5
191,Lester Hudson\hudsole01,2010,2010,1,16,70,7,18,3,5,5,6,3,8,8,3,2,9,7,22,0.389,0.6,0.833,4.4,1.4,0.5,0.5
192,Jay Humphries\humphja01,1995,1995,1,6,52,4,9,0,1,2,4,2,3,10,2,0,5,10,10,0.444,0,0.5,8.7,1.7,0.5,1.7
193,Kris Humphries\humphkr01,2014,2014,1,69,1376,231,461,0,2,117,144,127,409,67,31,61,64,136,579,0.501,0,0.813,19.9,8.4,5.9,1
194,Brandon Hunter\huntebr01,2004,2004,1,36,406,53,116,0,3,19,43,50,118,19,13,1,22,40,125,0.457,0,0.442,11.3,3.5,3.3,0.5
195,R.J. Hunter\hunterj01,2016,2019,2,37,341,42,111,23,73,7,9,3,40,16,15,4,11,32,114,0.378,0.315,0.778,9.2,3.1,1.1,0.4
196,Kyrie Irving\irvinky01,2018,2019,2,127,4145,1138,2328,340,841,446,506,104,562,770,168,51,312,289,3062,0.489,0.404,0.881,32.6,24.1,4.4,6.1
197,Demetrius Jackson\jacksde01,2017,2017,1,5,17,3,4,1,1,3,6,2,4,3,0,0,0,0,10,0.75,1,0.5,3.4,2,0.8,0.6
198,Tracy Jackson\jackstr01,1982,1982,1,11,66,10,26,0,0,6,10,7,12,5,3,0,6,5,26,0.385,,0.6,6,2.4,1.1,0.5
199,Mike James\jamesmi01,2004,2004,1,55,1684,213,510,86,226,76,95,20,176,244,70,2,83,113,588,0.418,0.381,0.8,30.6,10.7,3.2,4.4
200,John Janisch\janisjo01,1948,1948,1,3,,1,7,,,1,2,,,0,,,,3,3,0.143,,0.5,,1,,0
201,Al Jefferson\jeffeal01,2005,2007,3,199,4432,837,1630,0,8,372,564,453,1367,142,100,207,264,593,2046,0.513,0,0.66,22.3,10.3,6.9,0.7
202,Jonas Jerebko\jerebjo01,2015,2017,3,185,2935,310,729,114,302,112,145,182,700,163,64,48,109,317,846,0.425,0.377,0.772,15.9,4.6,3.8,0.9
203,Amir Johnson\johnsam01,2016,2017,2,159,3408,462,796,37,109,136,221,296,871,278,103,145,171,425,1097,0.58,0.339,0.615,21.4,6.9,5.5,1.7
204,Chris Johnson\johnsch03,2011,2011,1,4,32,2,3,0,0,2,2,1,5,1,0,3,2,3,6,0.667,,1,8,1.5,1.3,0.3
205,Chris Johnson\johnsch04,2014,2014,1,40,789,85,214,43,127,37,43,31,97,31,27,4,22,63,250,0.397,0.339,0.86,19.7,6.3,2.4,0.8
206,Dennis Johnson\johnsde01,1984,1990,7,541,18321,2617,5873,44,282,1527,1817,433,1757,3486,654,233,1221,1476,6805,0.446,0.156,0.84,33.9,12.6,3.2,6.4
207,JaJuan Johnson\johnsja02,2012,2012,1,36,298,54,121,0,0,6,9,20,58,6,5,14,14,25,114,0.446,,0.667,8.3,3.2,1.6,0.2
208,Joe Johnson\johnsjo02,2002,2002,1,48,1003,130,296,24,88,20,26,40,139,74,33,9,28,59,304,0.439,0.273,0.769,20.9,6.3,2.9,1.5
209,Rich Johnson\johnsri01,1969,1971,3,97,1074,200,442,,,57,93,,265,39,,,,198,457,0.452,,0.613,11.1,4.7,2.7,0.4
210,Damon Jones\jonesda01,1999,1999,1,13,213,29,75,15,33,3,4,4,31,29,6,0,12,16,76,0.387,0.455,0.75,16.4,5.8,2.4,2.2
211,Dontae' Jones\jonesdo01,1998,1998,1,15,91,19,57,6,23,0,0,3,9,5,2,3,11,12,44,0.333,0.261,,6.1,2.9,0.6,0.3
212,Dwayne Jones\jonesdw02,2006,2006,1,14,87,4,10,0,0,6,13,10,31,2,1,3,3,14,14,0.4,,0.462,6.2,1,2.2,0.1
213,Johnny Jones\jonesjo01,1968,1968,1,51,475,86,253,,,42,68,,114,26,,,,60,214,0.34,,0.618,9.3,4.2,2.2,0.5
214,Jumaine Jones\jonesju01,2004,2004,1,42,373,33,96,13,44,14,23,24,68,14,12,9,19,48,93,0.344,0.295,0.609,8.9,2.2,1.6,0.3
215,K.C. Jones\joneskc01,1959,1967,9,676,17501,1919,4961,,,1173,1814,,2399,2908,,,,1816,5011,0.387,,0.647,25.9,7.4,3.5,4.3
216,Popeye Jones\jonespo01,1999,1999,1,18,206,20,51,0,1,14,17,28,52,15,5,0,7,31,54,0.392,0,0.824,11.4,3,2.9,0.8
217,Sam Jones\jonessa01,1958,1969,12,871,24285,6271,13745,,,2869,3572,,4305,2209,,,,1735,15411,0.456,,0.803,27.9,17.7,4.9,2.5
218,Kris Joseph\josepkr01,2013,2013,1,6,24,2,11,0,2,3,4,1,5,1,0,0,2,2,7,0.182,0,0.75,4,1.2,0.8,0.2
219,Jeff Judkins\judkije01,1979,1980,2,146,2195,434,863,11,27,181,222,102,257,192,110,17,158,275,1060,0.503,0.407,0.815,15,7.3,1.8,1.3
220,George Kaftan\kaftage01,1949,1950,2,76,,315,850,,,208,323,,,206,,,,120,838,0.371,,0.644,,11,,2.7
221,Enes Kanter\kanteen01,2020,2020,1,51,891,176,311,1,7,63,89,141,394,49,21,38,52,85,416,0.566,0.143,0.708,17.5,8.2,7.7,1
222,Tony Kappen\kappeto01,1947,1947,1,18,,25,91,,,24,38,,,6,,,,17,74,0.275,,0.632,,4.1,,0.3
223,Jerry Kelly\kellyje01,1947,1947,1,43,,91,313,,,74,111,,,21,,,,128,256,0.291,,0.667,,6,,0.5
224,Tom Kelly\kellyto01,1949,1949,1,27,,73,218,,,45,73,,,38,,,,73,191,0.335,,0.616,,7.1,,1.4
225,Toby Kimball\kimbato01,1967,1967,1,38,222,35,97,,,27,40,,146,13,,,,42,97,0.361,,0.675,5.8,2.6,3.8,0.3
226,Maurice King\kingma01,1960,1960,1,1,19,5,8,,,0,1,,4,2,,,,3,10,0.625,,0,19,10,4,2
227,Stacey King\kingst01,1997,1997,1,5,33,5,7,0,0,2,3,1,9,1,0,1,1,3,12,0.714,,0.667,6.6,2.4,1.8,0.2
228,Bob Kinney\kinnebo01,1949,1950,2,81,,308,845,,,255,411,,,126,,,,340,871,0.364,,0.62,,10.8,,1.6
229,Greg Kite\kitegr01,1984,1988,5,241,1916,153,378,0,2,72,169,171,472,70,27,97,124,371,378,0.405,0,0.426,8,1.6,2,0.3
230,Joe Kleine\kleinjo01,1989,1993,5,329,4833,589,1274,4,21,265,339,444,1378,170,85,77,218,566,1447,0.462,0.19,0.782,14.7,4.4,4.2,0.5
231,Billy Knight\knighbi01,1979,1979,1,40,1119,219,436,,,118,146,41,173,66,31,3,129,86,556,0.502,,0.808,28,13.9,4.3,1.7
232,Travis Knight\knightr01,1998,1998,1,74,1503,193,438,15,55,81,103,146,365,104,54,82,87,253,482,0.441,0.273,0.786,20.3,6.5,4.9,1.4
233,Bart Kofoed\kofoeba01,1993,1993,1,7,41,3,13,0,1,11,14,0,1,10,2,1,3,1,17,0.231,0,0.786,5.9,2.4,0.1,1.4
234,Harold Kottman\kottmha01,1947,1947,1,53,,59,188,,,47,101,,,17,,,,58,165,0.314,,0.465,,3.1,,0.3
235,Wayne Kreklow\kreklwa01,1981,1981,1,25,100,11,47,1,4,7,10,2,12,9,2,1,10,20,30,0.234,0.25,0.7,4,1.2,0.5,0.4
236,Nenad Krstić\krstine01,2011,2011,1,24,553,79,147,0,0,60,80,47,128,8,8,8,23,77,218,0.537,,0.75,23,9.1,5.3,0.3
237,Steve Kuberski\kuberst01,1970,1978,8,499,7295,1185,2829,,,559,731,259,1998,300,26,23,2,846,2929,0.419,,0.765,14.6,5.9,4,0.6
238,Frank Kudelka\kudelfr01,1951,1951,1,27,,54,150,,,20,27,,,30,,,,62,128,0.36,,0.741,,4.7,,1.1
239,Oliver Lafayette\lafayol01,2010,2010,1,1,22,3,6,1,2,0,0,1,4,2,0,0,1,0,7,0.5,0.5,,22,7,4,2
240,Raef LaFrentz\lafrera01,2004,2006,3,179,4557,636,1364,202,551,181,236,264,1038,237,79,184,146,582,1655,0.466,0.367,0.767,25.5,9.2,5.8,1.3
241,Marcus Landry\landrma01,2010,2010,1,1,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,3,0,0,0
242,Romeo Langford\langfro01,2020,2020,1,27,298,24,64,5,23,16,23,14,32,6,8,6,9,29,69,0.375,0.217,0.696,11,2.6,1.2,0.2
243,Shane Larkin\larkish01,2018,2018,1,54,775,84,219,31,86,32,37,15,92,98,29,2,33,58,231,0.384,0.36,0.865,14.4,4.3,1.7,1.8
244,Tony Lavelli\lavelto01,1950,1950,1,56,,162,436,,,168,197,,,40,,,,107,492,0.372,,0.853,,8.8,,0.7
245,Courtney Lee\leeco01,2013,2014,2,108,2445,336,713,81,208,80,94,39,239,175,109,30,109,176,833,0.471,0.389,0.851,22.6,7.7,2.2,1.6
246,David Lee\leeda02,2016,2016,1,30,470,87,192,0,1,40,51,41,130,54,12,13,38,51,214,0.453,0,0.784,15.7,7.1,4.3,1.8
247,Ed Leede\leedeed01,1950,1951,2,121,,293,877,,,363,505,,118,225,,,,311,949,0.334,,0.719,,7.8,2.1,1.9
248,Reggie Lewis\lewisre01,1988,1993,6,450,14676,3198,6550,27,135,1479,1794,577,1938,1153,569,417,708,1268,7902,0.488,0.2,0.824,32.6,17.6,4.3,2.6
249,Todd Lichti\lichtto01,1994,1994,1,4,48,6,14,0,0,7,14,2,8,6,5,1,3,4,19,0.429,,0.5,12,4.8,2,1.5
250,Alton Lister\listeal01,1996,1997,2,110,1163,79,173,0,0,62,93,126,419,28,14,53,74,216,220,0.457,,0.667,10.6,2,3.8,0.3
251,Brad Lohaus\lohaubr01,1988,1989,2,118,1456,239,516,3,17,85,108,93,280,98,41,67,108,224,566,0.463,0.176,0.787,12.3,4.8,2.4,0.8
252,Grant Long\longgr01,2003,2003,1,41,488,27,70,0,3,18,23,24,83,25,9,1,19,62,72,0.386,0,0.783,11.9,1.8,2,0.6
253,Jim Loscutoff\loscuji01,1956,1964,9,511,9431,1333,3868,,,490,750,,2848,353,,,,1497,3156,0.345,,0.653,18.5,6.2,5.6,0.7
254,Clyde Lovellette\lovelcl01,1963,1964,2,106,1005,289,681,,,118,155,,303,51,,,,237,696,0.424,,0.761,9.5,6.6,2.9,0.5
255,Al Lucas\lucasal01,1949,1949,1,2,,1,3,,,0,0,,,2,,,,0,2,0.333,,,,1,,1
256,Ed Macauley\macaued01,1951,1956,6,416,13385,2579,5766,,,2724,3518,,3367,1521,,,,1064,7882,0.447,,0.774,38.5,18.9,8.1,3.7
257,John Mahnken\mahnkjo01,1950,1953,4,199,1352,300,945,,,123,189,,498,247,,,,427,723,0.317,,0.651,10.5,3.6,2.8,1.2
258,Mo Mahoney\mahonmo01,1953,1953,1,6,34,4,10,,,4,5,,7,1,,,,7,12,0.4,,0.8,5.7,2,1.2,0.2
259,Pete Maravich\maravpe01,1980,1980,1,26,442,123,249,3,4,50,55,10,38,29,9,2,37,49,299,0.494,0.75,0.909,17,11.5,1.5,1.1
260,Stephon Marbury\marbust01,2009,2009,1,23,414,38,111,6,25,6,13,2,28,75,10,3,37,34,88,0.342,0.24,0.462,18,3.8,1.2,3.3
261,Saul Mariaschin\mariasa01,1948,1948,1,43,,125,463,,,83,117,,,60,,,,121,333,0.27,,0.709,,7.7,,1.4
262,Tony Massenburg\masseto01,1992,1992,1,7,46,4,9,0,0,2,4,2,9,0,0,1,2,7,10,0.444,,0.5,6.6,1.4,1.3,0
263,Cedric Maxwell\maxwece01,1978,1985,8,607,18495,2786,4984,1,13,2738,3496,1618,4023,1390,549,378,1445,1768,8311,0.559,0.077,0.783,30.5,13.7,6.6,2.3
264,Bob McAdoo\mcadobo01,1979,1979,1,20,637,167,334,,,77,115,36,141,40,12,20,64,55,411,0.5,,0.67,31.9,20.6,7.1,2
265,Johnny McCarthy\mccarjo01,1964,1964,1,28,206,16,48,,,5,13,,35,24,,,,42,37,0.333,,0.385,7.4,1.3,1.3,0.9
266,Walter McCarty\mccarwa01,1998,2005,8,494,9476,1000,2534,417,1194,389,547,379,1402,623,355,153,465,1062,2806,0.395,0.349,0.711,19.2,5.7,2.8,1.3
267,Xavier McDaniel\mcdanxa01,1993,1995,3,232,5616,1090,2309,22,84,424,579,404,1189,397,150,110,376,588,2626,0.472,0.262,0.732,24.2,11.3,5.1,1.7
268,Glenn McDonald\mcdongl01,1975,1976,2,137,1414,261,638,,,68,93,76,203,92,47,25,,181,590,0.409,,0.731,10.3,4.3,1.5,0.7
269,Kevin McHale\mchalke01,1981,1993,13,971,30118,6830,12334,41,157,3634,4554,2358,7122,1670,344,1690,1893,2758,17335,0.554,0.261,0.798,31,17.9,7.3,1.7
270,Bones McKinney\mckinbo01,1951,1952,2,97,1083,226,702,,,120,154,,354,190,,,,270,572,0.322,,0.779,17.2,5.9,3.6,2
271,Dick Mehen\mehendi01,1951,1951,1,7,,17,52,,,10,15,,26,11,,,,14,44,0.327,,0.667,,6.3,3.7,1.6
272,Fab Melo\melofa01,2013,2013,1,6,36,3,6,0,0,1,4,0,3,0,2,2,1,7,7,0.5,,0.25,6,1.2,0.5,0
273,Ron Mercer\mercero01,1998,1999,2,121,4213,820,1852,8,58,271,329,146,435,280,192,29,221,294,1919,0.443,0.138,0.824,34.8,15.9,3.6,2.3
274,Jordan Mickey\mickejo01,2016,2017,2,41,198,23,56,0,1,13,24,19,47,8,3,17,10,17,59,0.411,0,0.542,4.8,1.4,1.1,0.2
275,Chris Mihm\mihmch01,2004,2004,1,54,939,127,254,0,0,76,118,109,273,11,28,41,65,150,330,0.5,,0.644,17.4,6.1,5.1,0.2
276,Ed Mikan\mikaned01,1954,1954,1,9,71,8,24,,,5,9,,20,3,,,,15,21,0.333,,0.556,7.9,2.3,2.2,0.3
277,Darko Miličić\milicda01,2013,2013,1,1,5,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,,,5,0,1,0
278,Dirk Minniefield\minnidi01,1988,1988,1,61,868,83,173,3,11,27,32,22,75,190,44,3,77,107,196,0.48,0.273,0.844,14.2,3.2,1.2,3.1
279,Greg Minor\minorgr01,1995,1999,5,277,5144,794,1662,24,106,290,378,258,741,384,156,46,225,464,1902,0.478,0.226,0.767,18.6,6.9,2.7,1.4
280,Mark Minor\minorma01,1973,1973,1,4,20,1,4,,,3,4,,4,2,,,,5,5,0.25,,0.75,5,1.3,1,0.5
281,Jérôme Moïso\moisoje01,2001,2001,1,24,135,12,30,0,1,11,26,12,42,3,3,4,18,29,35,0.4,0,0.423,5.6,1.5,1.8,0.1
282,Greg Monroe\monrogr01,2018,2019,2,28,501,108,203,0,0,55,69,56,168,60,28,17,48,48,271,0.532,,0.797,17.9,9.7,6,2.1
283,Eric Montross\montrer01,1995,1996,2,139,3747,503,921,0,1,217,396,315,918,79,48,90,195,480,1223,0.546,0,0.548,27,8.8,6.6,0.6
284,E'Twaun Moore\mooreet01,2012,2012,1,38,331,43,113,17,45,7,7,4,33,34,11,3,21,33,110,0.381,0.378,1,8.7,2.9,0.9,0.9
285,Mikki Moore\mooremi01,2003,2009,2,27,468,51,86,0,0,14,19,32,107,25,4,7,21,102,116,0.593,,0.737,17.3,4.3,4,0.9
286,Rex Morgan\morgare01,1971,1972,2,62,416,57,152,,,58,85,,91,39,,,,92,172,0.375,,0.682,6.7,2.8,1.5,0.6
287,Marcus Morris\morrima03,2018,2019,2,129,3538,639,1455,232,623,270,327,119,747,181,78,37,157,281,1780,0.439,0.372,0.826,27.4,13.8,5.8,1.4
288,Red Morrison\morrire01,1955,1956,2,142,2137,209,524,,,116,204,,796,135,,,,381,534,0.399,,0.569,15,3.8,5.6,1
289,Joe Mullaney\mullajo01,1950,1950,1,37,,9,70,,,12,15,,,52,,,,30,30,0.129,,0.8,,0.8,,1.4
290,Todd Mundt\mundtto01,1996,1996,1,9,33,3,9,0,0,0,0,1,3,1,1,1,0,6,6,0.333,,,3.7,0.7,0.3,0.1
291,George Munroe\munroge01,1948,1948,1,21,,27,91,,,17,26,,,3,,,,20,71,0.297,,0.654,,3.4,,0.1
292,Dick Murphy\murphdi01,1947,1947,1,7,,1,17,,,0,4,,,3,,,,6,2,0.059,,0,,0.3,,0.4
293,Troy Murphy\murphtr01,2011,2011,1,17,178,16,38,1,10,11,13,11,38,6,8,1,7,19,44,0.421,0.1,0.846,10.5,2.6,2.2,0.4
294,Abdel Nader\naderab01,2018,2018,1,48,522,50,149,23,65,23,39,13,71,26,15,10,34,45,146,0.336,0.354,0.59,10.9,3,1.5,0.5
295,Willie Naulls\naullwi01,1964,1966,3,220,4307,951,2370,,,372,464,,1011,208,,,,630,2274,0.401,,0.802,19.6,10.3,4.6,0.9
296,Don Nelson\nelsodo01,1966,1976,11,872,18970,3717,7672,,,2534,3296,273,4517,1354,65,35,,2094,9968,0.484,,0.769,21.8,11.4,5.2,1.6
297,Jameer Nelson\nelsoja01,2015,2015,1,6,121,9,41,5,25,6,9,3,17,33,7,0,9,13,29,0.22,0.2,0.667,20.2,4.8,2.8,5.5
298,Jack Nichols\nichoja01,1954,1958,5,314,7721,1077,2861,,,593,762,,1834,533,,,,930,2747,0.376,,0.778,24.6,8.7,7.2,1.7
299,Rich Niemann\niemari01,1970,1970,1,6,18,2,5,,,2,2,,6,2,,,,10,6,0.4,,1,3,1,1,0.3
300,Bevo Nordmann\nordmbe01,1965,1965,1,3,25,3,5,,,0,0,,8,3,,,,5,6,0.6,,,8.3,2,2.7,1
301,George Nostrand\nostrge01,1949,1950,2,45,,127,387,,,119,194,,,55,,,,120,373,0.328,,0.613,,8.3,,1.2
302,Stan Noszka\noszkst01,1948,1949,2,52,,57,220,,,39,65,,,29,,,,108,153,0.259,,0.6,,2.9,,0.6
303,Patrick O'Bryant\obryapa01,2009,2009,1,26,108,16,31,0,0,8,12,7,34,8,3,8,17,29,40,0.516,,0.667,4.2,1.5,1.3,0.3
304,Dermie O'Connell\oconnde01,1949,1950,2,58,,159,590,,,63,114,,,129,,,,102,381,0.269,,0.553,,6.6,,2.2
305,Jermaine O'Neal\onealje01,2011,2012,2,49,1001,102,229,0,1,50,74,62,223,22,10,73,48,145,254,0.445,0,0.676,20.4,5.2,4.6,0.4
306,Shaquille O'Neal\onealsh01,2011,2011,1,37,752,134,201,0,0,73,131,48,178,26,16,42,56,120,341,0.667,,0.557,20.3,9.2,4.8,0.7
307,Semi Ojeleye\ojelese01,2018,2020,3,190,2635,197,505,104,312,74,108,85,371,74,49,13,56,197,572,0.39,0.333,0.685,13.9,3,2,0.4
308,Jimmy Oliver\oliveji01,1994,1994,1,44,540,89,214,13,32,25,33,8,46,33,16,1,21,39,216,0.416,0.406,0.758,12.3,4.9,1,0.8
309,Michael Olowokandi\olowomi01,2006,2007,2,40,401,39,91,0,0,7,11,19,89,11,11,19,31,70,85,0.429,,0.636,10,2.1,2.2,0.3
310,Bud Olsen\olsenbu01,1969,1969,1,7,43,7,19,,,0,6,,14,4,,,,6,14,0.368,,0,6.1,2,2,0.6
311,Kelly Olynyk\olynyke01,2014,2017,4,278,5756,998,2094,254,691,378,509,377,1310,471,194,128,374,810,2628,0.477,0.368,0.743,20.7,9.5,4.7,1.7
312,Doug Overton\overtdo01,2000,2001,2,55,576,76,198,11,32,27,32,17,48,72,14,0,33,61,190,0.384,0.344,0.844,10.5,3.5,0.9,1.3
313,Milt Palacio\palacmi01,2001,2002,2,99,1659,178,402,24,70,114,143,33,152,205,69,3,104,121,494,0.443,0.343,0.797,16.8,5,1.5,2.1
314,Togo Palazzi\palazto01,1955,1957,3,137,1440,287,744,,,153,216,,403,80,,,,170,727,0.386,,0.708,10.5,5.3,2.9,0.6
315,Robert Parish\parisro01,1981,1994,14,1106,34977,7483,13558,0,5,3279,4491,3450,11051,1679,873,1703,2380,3125,18245,0.552,0,0.73,31.6,16.5,10,1.5
316,Sasha Pavlović\pavloal01,2011,2012,2,62,676,62,154,22,68,5,13,5,86,21,25,15,26,69,151,0.403,0.324,0.385,10.9,2.4,1.4,0.3
317,Jim Paxson\paxsoji02,1988,1990,3,157,2959,487,1058,11,57,211,254,49,178,293,94,17,139,255,1196,0.46,0.193,0.831,18.8,7.6,1.1,1.9
